Test file at: 2022-03-01 15:36:50
time(ms), amplitude
1488, 3
1489, 1
1490, 1
1491, 1
1492, 0
1493, 0
1494, 1
1495, 0
1496, 0
1497, 0
1498, 0
1499, 0
1500, 0
1501, 0
1502, 0
1503, 0
1504, 0
1505, 0
1506, 0
1507, 0
1508, 1
1509, 2
1510, 1
1511, 1
1512, 0
1513, 0
1514, 0
1515, 0
1516, 0
1517, 0
1518, 0
1519, 0
1520, 0
1521, 0
1522, 1
1523, 0
1524, 1
1525, 0
1526, 0
1527, 1
1528, 3
1529, 0
1530, 2
1531, 0
1532, 1
1533, 0
1534, 0
1535, 0
1536, 0
1537, 0
1538, 0
1539, 0
1540, 0
1541, 0
1542, 0
1543, 0
1544, 0
1545, 0
1546, 0
1547, 0
1548, 1
1549, 2
1550, 0
1551, 1
1552, 0
1553, 0
1554, 0
1555, 1
1556, 0
1557, 0
1558, 0
1559, 0
1560, 0
1561, 0
1562, 0
1563, 0
1564, 0
1565, 0
1566, 0
1567, 1
1568, 3
1569, 1
1570, 2
1571, 0
1572, 0
1573, 0
1574, 0
1575, 0
1576, 0
1577, 0
1578, 0
1579, 0
1580, 0
1581, 2
1582, 0
1583, 0
1584, 0
1585, 0
1586, 0
1587, 0
1588, 2
1589, 3
1590, 0
1591, 0
1592, 0
1593, 0
1594, 0
1595, 0
1596, 0
1597, 0
1598, 0
1599, 0
1600, 0
1601, 0
1602, 1
1603, 0
1604, 0
1605, 0
1606, 1
1607, 0
1608, 4
1609, 3
1610, 1
1611, 0
1612, 1
1613, 0
1614, 0
1615, 0
1616, 0
1617, 0
1618, 0
1619, 0
1620, 0
1621, 0
1622, 0
1623, 0
1624, 0
1625, 0
1626, 0
1627, 0
1628, 1
1629, 3
1630, 1
1631, 0
1632, 0
1633, 0
1634, 0
1635, 0
1636, 0
1637, 0
1638, 0
1639, 0
1640, 0
1641, 0
1642, 0
1643, 0
1644, 0
1645, 0
1646, 0
1647, 1
1648, 2
1649, 1
1650, 0
1651, 0
1652, 0
1653, 0
1654, 0
1655, 1
1656, 0
1657, 0
1658, 0
1659, 0
1660, 0
1661, 0
1662, 0
1663, 0
1664, 0
1665, 0
1666, 0
1667, 0
1668, 0
1669, 2
1670, 1
1671, 1
1672, 0
1673, 0
1674, 0
1675, 0
1676, 0
1677, 0
1678, 0
1679, 0
1680, 0
1681, 0
1682, 0
1683, 0
1684, 0
1685, 0
1686, 2
1687, 1
1688, 3
1689, 3
1690, 0
1691, 0
1692, 0
1693, 0
1694, 0
1695, 0
1696, 0
1697, 0
1698, 0
1699, 0
1700, 0
1701, 0
1702, 0
1703, 0
1704, 0
1705, 0
1706, 0
1707, 0
1708, 2
1709, 3
1710, 1
1711, 0
1712, 1
1713, 0
1714, 0
1715, 0
1716, 0
1717, 0
1718, 0
1719, 1
1720, 0
1721, 1
1722, 0
1723, 0
1724, 1
1725, 0
1726, 1
1727, 0
1728, 3
1729, 1
1730, 0
1731, 0
1732, 0
1733, 1
1734, 0
1735, 0
1736, 0
1737, 0
1738, 0
1739, 0
1740, 0
1741, 0
1742, 0
1743, 1
1744, 0
1745, 0
1746, 0
1747, 0
1748, 2
1749, 1
1750, 0
1751, 1
1752, 0
1753, 0
1754, 0
1755, 0
1756, 0
1757, 0
1758, 0
1759, 0
1760, 0
1761, 0
1762, 0
1763, 0
1764, 0
1765, 0
1766, 0
1767, 0
1768, 1
1769, 2
1770, 1
1771, 0
1772, 0
1773, 0
1774, 0
1775, 0
1776, 0
1777, 0
1778, 0
1779, 0
1780, 0
1781, 0
1782, 0
1783, 0
1784, 0
1785, 0
1786, 0
1787, 0
1788, 4
1789, 2
1790, 1
1791, 0
1792, 0
1793, 0
1794, 0
1795, 0
1796, 0
1797, 0
1798, 0
1799, 0
1800, 0
1801, 0
1802, 0
1803, 0
1804, 0
1805, 0
1806, 0
1807, 1
1808, 1
1809, 3
1810, 0
1811, 0
1812, 0
1813, 0
1814, 0
1815, 0
1816, 0
1817, 0
1818, 0
1819, 0
1820, 0
1821, 1
1822, 0
1823, 1
1824, 0
1825, 0
1826, 0
1827, 0
1828, 2
1829, 1
1830, 0
1831, 1
1832, 0
1833, 0
1834, 0
1835, 0
1836, 0
1837, 0
1838, 0
1839, 0
1840, 0
1841, 0
1842, 1
1843, 0
1844, 0
1845, 0
1846, 0
1847, 0
1848, 0
1849, 3
1850, 1
1851, 0
1852, 0
1853, 0
1854, 2
1855, 1
1856, 0
1857, 1
1858, 1
1859, 1
1860, 0
1861, 0
1862, 0
1863, 0
1864, 0
1865, 0
1866, 0
1867, 4
1868, 2
1869, 2
1870, 0
1871, 0
1872, 0
1873, 0
1874, 0
1875, 0
1876, 0
1877, 0
1878, 0
1879, 0
1880, 0
1881, 0
1882, 0
1883, 0
1884, 0
1885, 0
1886, 0
1887, 1
1888, 2
1889, 1
1890, 1
1891, 0
1892, 0
1893, 0
1894, 0
1895, 1
1896, 0
1897, 0
1898, 0
1899, 0
1900, 0
1901, 0
1902, 0
1903, 0
1904, 1
1905, 0
1906, 0
1907, 1
1908, 3
1909, 0
1910, 0
1911, 0
1912, 0
1913, 0
1914, 0
1915, 0
1916, 0
1917, 0
1918, 0
1919, 0
1920, 0
1921, 0
1922, 0
1923, 0
1924, 0
1925, 0
1926, 0
1927, 1
1928, 1
1929, 9
1930, 0
1931, 0
1932, 0
1933, 0
1934, 0
1935, 0
1936, 0
1937, 0
1938, 0
1939, 0
1940, 0
1941, 0
1942, 0
1943, 0
1944, 0
1945, 0
1946, 0
1947, 0
1948, 1
1949, 2
1950, 0
1951, 0
1952, 0
1953, 0
1954, 0
1955, 0
1956, 0
1957, 0
1958, 0
1959, 0
1960, 0
1961, 0
1962, 0
1963, 0
1964, 0
1965, 2
1966, 0
1967, 0
1968, 1
1969, 1
1970, 0
1971, 0
1972, 0
1973, 0
1974, 0
1975, 0
1976, 0
1977, 0
1978, 0
1979, 0
1980, 0
1981, 0
1982, 2
1983, 1
1984, 1
1985, 0
1986, 0
1987, 1
1988, 1
1989, 2
1990, 0
1991, 0
1992, 0
1993, 0
1994, 0
1995, 0
1996, 0
1997, 0
1998, 0
1999, 0
2000, 0
2001, 0
2002, 0
2003, 0
2004, 0
2005, 0
2006, 0
2007, 1
2008, 1
2009, 1
2010, 0
2011, 0
2012, 0
2013, 0
2014, 0
2015, 0
2016, 0
2017, 0
2018, 0
2019, 0
2020, 0
2021, 0
2022, 1
2023, 0
2024, 0
2025, 0
2026, 0
2027, 0
2028, 1
2029, 1
2030, 0
2031, 0
2032, 0
2033, 0
2034, 0
2035, 0
2036, 0
2037, 0
2038, 0
2039, 0
2040, 0
2041, 0
2042, 0
2043, 0
2044, 0
2045, 0
2046, 0
2047, 1
2048, 1
2049, 1
2050, 0
2051, 0
2052, 0
2053, 1
2054, 0
2055, 0
2056, 0
2057, 1
2058, 0
2059, 0
2060, 0
2061, 0
2062, 0
2063, 0
2064, 0
2065, 0
2066, 0
2067, 2
2068, 1
2069, 0
2070, 0
2071, 0
2072, 0
2073, 0
2074, 0
2075, 0
2076, 0
2077, 0
2078, 0
2079, 0
2080, 0
2081, 0
2082, 0
2083, 0
2084, 0
2085, 0
2086, 0
2087, 0
2088, 3
2089, 2
2090, 0
2091, 0
2092, 0
2093, 0
2094, 0
2095, 0
2096, 1
2097, 1
2098, 0
2099, 0
2100, 0
2101, 0
2102, 0
2103, 0
2104, 0
2105, 0
2106, 0
2107, 0
2108, 2
2109, 3
2110, 0
2111, 0
2112, 2
2113, 0
2114, 0
2115, 0
2116, 0
2117, 0
2118, 0
2119, 0
2120, 0
2121, 0
2122, 0
2123, 1
2124, 0
2125, 0
2126, 1
2127, 2
2128, 2
2129, 1
2130, 2
2131, 0
2132, 0
2133, 0
2134, 0
2135, 0
2136, 0
2137, 0
2138, 0
2139, 1
2140, 0
2141, 0
2142, 0
2143, 0
2144, 0
2145, 0
2146, 0
2147, 4
2148, 2
2149, 1
2150, 0
2151, 0
2152, 2
2153, 0
2154, 0
2155, 0
2156, 0
2157, 0
2158, 1
2159, 0
2160, 0
2161, 1
2162, 0
2163, 0
2164, 0
2165, 0
2166, 1
2167, 0
2168, 3
2169, 1
2170, 0
2171, 0
2172, 0
2173, 0
2174, 0
2175, 0
2176, 0
2177, 0
2178, 0
2179, 0
2180, 0
2181, 0
2182, 0
2183, 0
2184, 0
2185, 0
2186, 1
2187, 2
2188, 2
2189, 2
2190, 0
2191, 2
2192, 0
2193, 0
2194, 0
2195, 0
2196, 0
2197, 0
2198, 0
2199, 0
2200, 0
2201, 0
2202, 0
2203, 0
2204, 1
2205, 0
2206, 0
2207, 1
2208, 2
2209, 0
2210, 1
2211, 1
2212, 0
2213, 0
2214, 0
2215, 0
2216, 0
2217, 0
2218, 0
2219, 0
2220, 0
2221, 0
2222, 0
2223, 0
2224, 0
2225, 1
2226, 0
2227, 2
2228, 1
2229, 2
2230, 0
2231, 1
2232, 0
2233, 0
2234, 0
2235, 0
2236, 0
2237, 1
2238, 0
2239, 0
2240, 0
2241, 0
2242, 2
2243, 0
2244, 0
2245, 1
2246, 1
2247, 0
2248, 3
2249, 1
2250, 0
2251, 1
2252, 0
2253, 0
2254, 0
2255, 0
2256, 0
2257, 0
2258, 0
2259, 0
2260, 0
2261, 0
2262, 0
2263, 0
2264, 0
2265, 1
2266, 1
2267, 2
2268, 3
2269, 3
2270, 0
2271, 1
2272, 0
2273, 1
2274, 0
2275, 0
2276, 0
2277, 1
2278, 0
2279, 0
2280, 2
2281, 0
2282, 0
2283, 0
2284, 0
2285, 0
2286, 0
2287, 1
2288, 2
2289, 3
2290, 0
2291, 2
2292, 0
2293, 0
2294, 0
2295, 0
2296, 1
2297, 0
2298, 1
2299, 0
2300, 0
2301, 0
2302, 0
2303, 0
2304, 0
2305, 1
2306, 0
2307, 3
2308, 3
2309, 2
2310, 0
2311, 2
2312, 0
2313, 0
2314, 0
2315, 0
2316, 0
2317, 0
2318, 0
2319, 0
2320, 0
2321, 0
2322, 0
2323, 0
2324, 0
2325, 0
2326, 0
2327, 1
2328, 4
2329, 2
2330, 2
2331, 0
2332, 0
2333, 0
2334, 0
2335, 0
2336, 0
2337, 0
2338, 0
2339, 0
2340, 0
2341, 0
2342, 0
2343, 0
2344, 1
2345, 1
2346, 0
2347, 2
2348, 0
2349, 2
2350, 1
2351, 0
2352, 0
2353, 0
2354, 0
2355, 0
2356, 0
2357, 0
2358, 1
2359, 0
2360, 0
2361, 0
2362, 0
2363, 0
2364, 0
2365, 0
2366, 0
2367, 1
2368, 3
2369, 1
2370, 0
2371, 1
2372, 0
2373, 0
2374, 0
2375, 0
2376, 0
2377, 0
2378, 1
2379, 0
2380, 0
2381, 0
2382, 0
2383, 0
2384, 0
2385, 1
2386, 0
2387, 2
2388, 3
2389, 3
2390, 0
2391, 0
2392, 0
2393, 0
2394, 0
2395, 0
2396, 0
2397, 0
2398, 0
2399, 0
2400, 0
2401, 0
2402, 0
2403, 0
2404, 0
2405, 0
2406, 1
2407, 1
2408, 1
2409, 1
2410, 0
2411, 0
2412, 1
2413, 0
2414, 0
2415, 0
2416, 0
2417, 0
2418, 0
2419, 0
2420, 0
2421, 0
2422, 0
2423, 0
2424, 0
2425, 1
2426, 0
2427, 2
2428, 1
2429, 3
2430, 0
2431, 1
2432, 0
2433, 0
2434, 0
2435, 0
2436, 0
2437, 0
2438, 1
2439, 0
2440, 0
2441, 0
2442, 0
2443, 0
2444, 1
2445, 1
2446, 1
2447, 1
2448, 3
2449, 2
2450, 0
2451, 0
2452, 0
2453, 0
2454, 1
2455, 1
2456, 1
2457, 0
2458, 1
2459, 1
2460, 1
2461, 0
2462, 0
2463, 0
2464, 0
2465, 0
2466, 0
2467, 1
2468, 2
2469, 3
2470, 1
2471, 0
2472, 0
2473, 0
2474, 0
2475, 0
2476, 0
2477, 0
2478, 0
2479, 0
2480, 0
2481, 0
2482, 0
2483, 0
2484, 0
2485, 0
2486, 0
2487, 0
2488, 4
2489, 2
2490, 0
2491, 0
2492, 0
2493, 0
2494, 0
2495, 0
2496, 0
2497, 0
2498, 0
2499, 0
2500, 0
2501, 0
2502, 0
2503, 0
2504, 0
2505, 0
2506, 2
2507, 3
2508, 2
2509, 3
2510, 2
2511, 3
2512, 1
2513, 1
2514, 0
2515, 0
2516, 0
2517, 1
2518, 0
2519, 0
2520, 0
2521, 0
2522, 0
2523, 0
2524, 0
2525, 0
2526, 1
2527, 1
2528, 2
2529, 3
2530, 1
2531, 3
2532, 2
2533, 0
2534, 0
2535, 0
2536, 0
2537, 0
2538, 0
2539, 0
2540, 0
2541, 0
2542, 0
2543, 0
2544, 0
2545, 1
2546, 2
2547, 2
2548, 4
2549, 1
2550, 4
2551, 1
2552, 0
2553, 0
2554, 0
2555, 1
2556, 0
2557, 0
2558, 0
2559, 0
2560, 0
2561, 0
2562, 0
2563, 0
2564, 1
2565, 0
2566, 17
2567, 2
2568, 1
2569, 3
2570, 2
2571, 0
2572, 2
2573, 0
2574, 0
2575, 0
2576, 0
2577, 0
2578, 0
2579, 0
2580, 0
2581, 0
2582, 0
2583, 0
2584, 0
2585, 4
2586, 1
2587, 1
2588, 1
2589, 5
2590, 1
2591, 2
2592, 0
2593, 0
2594, 0
2595, 1
2596, 0
2597, 0
2598, 0
2599, 0
2600, 0
2601, 0
2602, 0
2603, 0
2604, 0
2605, 0
2606, 2
2607, 0
2608, 3
2609, 3
2610, 2
2611, 1
2612, 0
2613, 0
2614, 1
2615, 0
2616, 0
2617, 0
2618, 0
2619, 0
2620, 0
2621, 0
2622, 0
2623, 0
2624, 0
2625, 1
2626, 0
2627, 1
2628, 3
2629, 1
2630, 4
2631, 0
2632, 1
2633, 0
2634, 0
2635, 0
2636, 0
2637, 0
2638, 0
2639, 1
2640, 0
2641, 1
2642, 0
2643, 0
2644, 0
2645, 3
2646, 1
2647, 2
2648, 2
2649, 4
2650, 1
2651, 1
2652, 0
2653, 0
2654, 0
2655, 0
2656, 0
2657, 0
2658, 0
2659, 0
2660, 0
2661, 0
2662, 0
2663, 0
2664, 0
2665, 0
2666, 2
2667, 1
2668, 2
2669, 2
2670, 1
2671, 2
2672, 1
2673, 1
2674, 1
2675, 0
2676, 1
2677, 0
2678, 0
2679, 0
2680, 0
2681, 0
2682, 0
2683, 0
2684, 0
2685, 0
2686, 2
2687, 1
2688, 4
2689, 1
2690, 3
2691, 1
2692, 0
2693, 0
2694, 0
2695, 0
2696, 0
2697, 0
2698, 0
2699, 0
2700, 0
2701, 0
2702, 0
2703, 0
2704, 0
2705, 0
2706, 0
2707, 1
2708, 1
2709, 2
2710, 2
2711, 1
2712, 0
2713, 0
2714, 0
2715, 0
2716, 0
2717, 0
2718, 0
2719, 0
2720, 0
2721, 0
2722, 0
2723, 0
2724, 0
2725, 0
2726, 1
2727, 2
2728, 1
2729, 2
2730, 1
2731, 2
2732, 1
2733, 0
2734, 0
2735, 0
2736, 0
2737, 1
2738, 0
2739, 0
2740, 0
2741, 1
2742, 0
2743, 0
2744, 0
2745, 1
2746, 1
2747, 1
2748, 3
2749, 2
2750, 1
2751, 1
2752, 1
2753, 0
2754, 0
2755, 1
2756, 0
2757, 0
2758, 1
2759, 0
2760, 0
2761, 0
2762, 0
2763, 0
2764, 0
2765, 0
2766, 0
2767, 2
2768, 3
2769, 2
2770, 2
2771, 0
2772, 1
2773, 0
2774, 0
2775, 0
2776, 0
2777, 0
2778, 0
2779, 0
2780, 0
2781, 0
2782, 0
2783, 0
2784, 0
2785, 0
2786, 1
2787, 1
2788, 2
2789, 2
2790, 1
2791, 1
2792, 0
2793, 0
2794, 0
2795, 0
2796, 0
2797, 0
2798, 0
2799, 0
2800, 0
2801, 0
2802, 0
2803, 0
2804, 0
2805, 0
2806, 1
2807, 1
2808, 2
2809, 1
2810, 1
2811, 1
2812, 0
2813, 0
2814, 0
2815, 0
2816, 0
2817, 0
2818, 0
2819, 0
2820, 0
2821, 0
2822, 0
2823, 0
2824, 0
2825, 2
2826, 0
2827, 1
2828, 2
2829, 3
2830, 1
2831, 0
2832, 0
2833, 0
2834, 0
2835, 0
2836, 1
2837, 0
2838, 0
2839, 0
2840, 0
2841, 0
2842, 0
2843, 0
2844, 0
2845, 1
2846, 1
2847, 2
2848, 1
2849, 3
2850, 1
2851, 1
2852, 1
2853, 0
2854, 0
2855, 0
2856, 1
2857, 0
2858, 0
2859, 0
2860, 0
2861, 0
2862, 1
2863, 0
2864, 1
2865, 0
2866, 1
2867, 0
2868, 3
2869, 3
2870, 1
2871, 1
2872, 0
2873, 0
2874, 0
2875, 0
2876, 0
2877, 0
2878, 0
2879, 0
2880, 0
2881, 0
2882, 0
2883, 1
2884, 0
2885, 1
2886, 1
2887, 1
2888, 3
2889, 3
2890, 1
2891, 1
2892, 1
2893, 0
2894, 0
2895, 1
2896, 0
2897, 0
2898, 0
2899, 0
2900, 0
2901, 0
2902, 0
2903, 0
2904, 0
2905, 2
2906, 0
2907, 1
2908, 4
2909, 2
2910, 1
2911, 1
2912, 1
2913, 1
2914, 1
2915, 0
2916, 0
2917, 0
2918, 0
2919, 0
2920, 0
2921, 0
2922, 0
2923, 0
2924, 0
2925, 1
2926, 1
2927, 2
2928, 2
2929, 0
2930, 14
2931, 1
2932, 0
2933, 0
2934, 0
2935, 1
2936, 0
2937, 0
2938, 0
2939, 0
2940, 0
2941, 0
2942, 0
2943, 0
2944, 1
2945, 1
2946, 2
2947, 2
2948, 3
2949, 3
2950, 1
2951, 2
2952, 0
2953, 0
2954, 0
2955, 0
2956, 0
2957, 1
2958, 0
2959, 0
2960, 0
2961, 0
2962, 0
2963, 0
2964, 0
2965, 1
2966, 3
2967, 1
2968, 5
2969, 1
2970, 3
2971, 0
2972, 1
2973, 0
2974, 0
2975, 0
2976, 0
2977, 0
2978, 0
2979, 0
2980, 0
2981, 0
2982, 0
2983, 0
2984, 0
2985, 3
2986, 2
2987, 3
2988, 2
2989, 3
2990, 2
2991, 0
2992, 0
2993, 0
2994, 0
2995, 0
2996, 0
2997, 0
2998, 0
2999, 0
3000, 0
3001, 0
3002, 0
3003, 0
3004, 0
3005, 1
3006, 1
3007, 3
3008, 1
3009, 5
3010, 1
3011, 2
3012, 0
3013, 0
3014, 0
3015, 0
3016, 0
3017, 0
3018, 0
3019, 0
3020, 0
3021, 0
3022, 0
3023, 0
3024, 0
3025, 2
3026, 3
3027, 2
3028, 3
3029, 1
3030, 1
3031, 3
3032, 0
3033, 1
3034, 0
3035, 0
3036, 0
3037, 0
3038, 0
3039, 0
3040, 0
3041, 0
3042, 0
3043, 0
3044, 0
3045, 3
3046, 2
3047, 2
3048, 6
3049, 1
3050, 3
3051, 0
3052, 1
3053, 1
3054, 0
3055, 0
3056, 0
3057, 0
3058, 0
3059, 1
3060, 0
3061, 0
3062, 0
3063, 1
3064, 0
3065, 4
3066, 2
3067, 3
3068, 4
3069, 1
3070, 2
3071, 0
3072, 1
3073, 0
3074, 1
3075, 0
3076, 0
3077, 0
3078, 0
3079, 0
3080, 0
3081, 0
3082, 0
3083, 0
3084, 0
3085, 1
3086, 2
3087, 5
3088, 1
3089, 5
3090, 0
3091, 2
3092, 1
3093, 0
3094, 0
3095, 0
3096, 0
3097, 0
3098, 1
3099, 0
3100, 0
3101, 0
3102, 0
3103, 0
3104, 0
3105, 1
3106, 4
3107, 1
3108, 3
3109, 2
3110, 1
3111, 4
3112, 2
3113, 1
3114, 0
3115, 0
3116, 0
3117, 0
3118, 0
3119, 0
3120, 0
3121, 0
3122, 0
3123, 0
3124, 0
3125, 2
3126, 2
3127, 2
3128, 4
3129, 2
3130, 2
3131, 3
3132, 1
3133, 0
3134, 0
3135, 0
3136, 0
3137, 0
3138, 0
3139, 0
3140, 0
3141, 0
3142, 0
3143, 0
3144, 0
3145, 2
3146, 1
3147, 2
3148, 3
3149, 1
3150, 4
3151, 1
3152, 1
3153, 0
3154, 0
3155, 0
3156, 0
3157, 0
3158, 0
3159, 0
3160, 0
3161, 0
3162, 0
3163, 2
3164, 0
3165, 1
3166, 2
3167, 5
3168, 1
3169, 5
3170, 1
3171, 2
3172, 0
3173, 0
3174, 0
3175, 0
3176, 0
3177, 0
3178, 0
3179, 0
3180, 2
3181, 0
3182, 0
3183, 0
3184, 0
3185, 0
3186, 4
3187, 0
3188, 5
3189, 4
3190, 2
3191, 3
3192, 0
3193, 1
3194, 0
3195, 0
3196, 0
3197, 0
3198, 0
3199, 1
3200, 0
3201, 0
3202, 0
3203, 0
3204, 0
3205, 2
3206, 2
3207, 2
3208, 4
3209, 1
3210, 2
3211, 2
3212, 1
3213, 0
3214, 1
3215, 0
3216, 0
3217, 0
3218, 1
3219, 0
3220, 0
3221, 0
3222, 0
3223, 0
3224, 0
3225, 3
3226, 0
3227, 4
3228, 2
3229, 3
3230, 2
3231, 0
3232, 0
3233, 0
3234, 0
3235, 0
3236, 0
3237, 0
3238, 0
3239, 0
3240, 0
3241, 0
3242, 0
3243, 0
3244, 0
3245, 0
3246, 1
3247, 3
3248, 1
3249, 4
3250, 1
3251, 3
3252, 1
3253, 0
3254, 0
3255, 0
3256, 0
3257, 0
3258, 0
3259, 0
3260, 0
3261, 0
3262, 0
3263, 0
3264, 0
3265, 1
3266, 2
3267, 2
3268, 2
3269, 3
3270, 3
3271, 2
3272, 0
3273, 0
3274, 0
3275, 0
3276, 1
3277, 0
3278, 0
3279, 1
3280, 0
3281, 0
3282, 0
3283, 0
3284, 0
3285, 2
3286, 2
3287, 2
3288, 3
3289, 2
3290, 2
3291, 1
3292, 0
3293, 0
3294, 0
3295, 0
3296, 0
3297, 1
3298, 0
3299, 0
3300, 0
3301, 0
3302, 0
3303, 0
3304, 0
3305, 1
3306, 1
3307, 2
3308, 3
3309, 1
3310, 3
3311, 2
3312, 1
3313, 0
3314, 0
3315, 0
3316, 0
3317, 0
3318, 0
3319, 0
3320, 0
3321, 0
3322, 0
3323, 0
3324, 0
3325, 1
3326, 1
3327, 1
3328, 3
3329, 5
3330, 1
3331, 1
3332, 1
3333, 0
3334, 0
3335, 0
3336, 0
3337, 0
3338, 0
3339, 1
3340, 0
3341, 0
3342, 0
3343, 0
3344, 0
3345, 0
3346, 3
3347, 0
3348, 5
3349, 3
3350, 3
3351, 2
3352, 0
3353, 0
3354, 0
3355, 0
3356, 0
3357, 0
3358, 0
3359, 0
3360, 0
3361, 1
3362, 0
3363, 0
3364, 0
3365, 2
3366, 1
3367, 2
3368, 3
3369, 3
3370, 1
3371, 2
3372, 1
3373, 0
3374, 0
3375, 0
3376, 0
3377, 0
3378, 0
3379, 0
3380, 0
3381, 0
3382, 0
3383, 0
3384, 0
3385, 0
3386, 0
3387, 3
3388, 2
3389, 1
3390, 2
3391, 1
3392, 0
3393, 0
3394, 0
3395, 0
3396, 0
3397, 1
3398, 0
3399, 0
3400, 0
3401, 0
3402, 0
3403, 0
3404, 0
3405, 0
3406, 0
3407, 3
3408, 2
3409, 3
3410, 1
3411, 2
3412, 0
3413, 0
3414, 0
3415, 0
3416, 0
3417, 0
3418, 1
3419, 0
3420, 0
3421, 0
3422, 0
3423, 0
3424, 0
3425, 1
3426, 1
3427, 1
3428, 3
3429, 1
3430, 1
3431, 2
3432, 0
3433, 0
3434, 0
3435, 0
3436, 0
3437, 0
3438, 0
3439, 0
3440, 0
3441, 0
3442, 0
3443, 0
3444, 0
3445, 1
3446, 1
3447, 3
3448, 1
3449, 2
3450, 1
3451, 3
3452, 0
3453, 0
3454, 0
3455, 0
3456, 0
3457, 0
3458, 0
3459, 0
3460, 0
3461, 1
3462, 0
3463, 0
3464, 0
3465, 1
3466, 3
3467, 2
3468, 3
3469, 2
3470, 1
3471, 3
3472, 0
3473, 0
3474, 0
3475, 0
3476, 0
3477, 0
3478, 0
3479, 1
3480, 0
3481, 0
3482, 0
3483, 0
3484, 0
3485, 0
3486, 1
3487, 1
3488, 3
3489, 2
3490, 1
3491, 1
3492, 0
3493, 1
3494, 0
3495, 0
3496, 0
3497, 0
3498, 0
3499, 0
3500, 0
3501, 0
3502, 0
3503, 0
3504, 0
3505, 1
3506, 0
3507, 2
3508, 3
3509, 2
3510, 1
3511, 1
3512, 0
3513, 0
3514, 0
3515, 0
3516, 0
3517, 0
3518, 0
3519, 0
3520, 0
3521, 0
3522, 0
3523, 0
3524, 0
3525, 0
3526, 0
3527, 3
3528, 2
3529, 2
3530, 1
3531, 2
3532, 0
3533, 0
3534, 0
3535, 0
3536, 0
3537, 0
3538, 0
3539, 0
3540, 0
3541, 0
3542, 0
3543, 0
3544, 0
3545, 0
3546, 2
3547, 2
3548, 3
3549, 2
3550, 1
3551, 2
3552, 1
3553, 1
3554, 0
3555, 0
3556, 1
3557, 0
3558, 0
3559, 0
3560, 0
3561, 0
3562, 0
3563, 0
3564, 0
3565, 8
3566, 1
3567, 1
3568, 3
3569, 3
3570, 1
3571, 2
3572, 0
3573, 0
3574, 0
3575, 1
3576, 0
3577, 0
3578, 0
3579, 0
3580, 1
3581, 1
3582, 1
3583, 0
3584, 0
3585, 1
3586, 1
3587, 4
3588, 1
3589, 2
3590, 2
3591, 2
3592, 0
3593, 0
3594, 0
3595, 0
3596, 1
3597, 0
3598, 0
3599, 0
3600, 0
3601, 0
3602, 0
3603, 0
3604, 0
3605, 1
3606, 1
3607, 2
3608, 2
3609, 3
3610, 1
3611, 1
3612, 0
3613, 0
3614, 0
3615, 0
3616, 0
3617, 0
3618, 0
3619, 0
3620, 0
3621, 0
3622, 0
3623, 0
3624, 0
3625, 0
3626, 2
3627, 1
3628, 4
3629, 3
3630, 2
3631, 2
3632, 1
3633, 0
3634, 0
3635, 0
3636, 0
3637, 0
3638, 0
3639, 0
3640, 0
3641, 1
3642, 0
3643, 0
3644, 0
3645, 1
3646, 0
3647, 3
3648, 4
3649, 1
3650, 2
3651, 0
3652, 1
3653, 0
3654, 0
3655, 1
3656, 0
3657, 0
3658, 0
3659, 0
3660, 0
3661, 0
3662, 0
3663, 0
3664, 0
3665, 4
3666, 1
3667, 4
3668, 2
3669, 4
3670, 3
3671, 2
3672, 0
3673, 0
3674, 0
3675, 0
3676, 0
3677, 0
3678, 0
3679, 0
3680, 0
3681, 0
3682, 0
3683, 0
3684, 0
3685, 0
3686, 3
3687, 3
3688, 1
3689, 5
3690, 0
3691, 4
3692, 0
3693, 0
3694, 0
3695, 0
3696, 0
3697, 1
3698, 0
3699, 0
3700, 0
3701, 0
3702, 0
3703, 0
3704, 0
3705, 1
3706, 3
3707, 1
3708, 5
3709, 1
3710, 3
3711, 2
3712, 0
3713, 0
3714, 0
3715, 0
3716, 0
3717, 1
3718, 0
3719, 0
3720, 0
3721, 0
3722, 0
3723, 0
3724, 0
3725, 3
3726, 1
3727, 1
3728, 5
3729, 1
3730, 4
3731, 0
3732, 12
3733, 0
3734, 1
3735, 0
3736, 0
3737, 0
3738, 0
3739, 0
3740, 0
3741, 0
3742, 0
3743, 1
3744, 0
3745, 3
3746, 2
3747, 5
3748, 1
3749, 5
3750, 2
3751, 1
3752, 1
3753, 0
3754, 0
3755, 0
3756, 0
3757, 0
3758, 0
3759, 1
3760, 0
3761, 0
3762, 0
3763, 1
3764, 0
3765, 1
3766, 3
3767, 2
3768, 3
3769, 5
3770, 2
3771, 3
3772, 0
3773, 0
3774, 0
3775, 0
3776, 0
3777, 1
3778, 1
3779, 1
3780, 0
3781, 0
3782, 0
3783, 0
3784, 0
3785, 2
3786, 2
3787, 1
3788, 6
3789, 3
3790, 3
3791, 3
3792, 0
3793, 0
3794, 0
3795, 0
3796, 0
3797, 0
3798, 0
3799, 1
3800, 0
3801, 0
3802, 0
3803, 0
3804, 0
3805, 1
3806, 1
3807, 2
3808, 5
3809, 1
3810, 4
3811, 1
3812, 1
3813, 0
3814, 0
3815, 2
